addr	type	name	size
0x843180	OBJ	VMCS_RegMap...2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Flibkernel.2Flibkernel.2F86_x64_vmx.	448
0x843420	OBJ	IGNORE_PAT_SETTING	4
0x844000	NOTYPE	EarlyPML4Table	0
0x845000	NOTYPE	EarlyKernelPDPT	0
0x846000	NOTYPE	EarlyKernelPageDir	0
0x84a000	OBJ	ObjectListDriver	16
0x84a038	OBJ	SemaphoreDriver	24
0x84a050	OBJ	HLSemaphoreHeapDriver	32
0x84a070	OBJ	LinkDriver	24
0x84a0b8	OBJ	TaskDriver	24
0x84a0d0	OBJ	AddressSpaceDriver	24
0x84a0e8	OBJ	MemoryRegionDriver	24
0x84a100	OBJ	PriorityListDriver	32
0x84a120	OBJ	ConnectionDriver	24
0x84a138	OBJ	ActivityDriver	24
0x84a150	OBJ	MAX_INTEGRITY_TIME...2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Flibkernel.2Flibkernel.2Fclock.	16
0x84a178	OBJ	ClockDriver	24
0x84a190	OBJ	AlarmHeapDriver	32
0x84a1ec	OBJ	InitialName.CreateTheInitialTask..2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Flibkernel.2Flibkernel.2Finit..1	8
0x84a2a8	OBJ	__PartitionSchedulerInitPtr	8
0x84a2e8	OBJ	ASP_Log2PageSize	4
0x84a378	OBJ	IODeviceDriver	24
0x84a4b0	OBJ	KernelCallSignatureTable	816
0x84a7e0	OBJ	KernelCallTable	6144
0x84bfe0	OBJ	__ghs_stack_pattern	8
0x84c028	OBJ	GlobalBasePtrs...2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Flibkernel.2Flibkernel.2Find_crt0.	8
0x84c0c0	OBJ	MultiBootUsableName...2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Fintel.2Dgr.	8
0x84c0c8	OBJ	MultiBootReservedName...2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Fintel.2Dgr.	8
0x84c100	OBJ	SuspendToRamMemoryTable...2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Fintel.2Dgr.	160
0x84c1a0	OBJ	DefaultMemoryTable...2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Fintel.2Dgr.	120
0x84c320	OBJ	BootBannerStart...2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Fconsole_logging.	80
0x84c4f8	OBJ	HEX._loghex..2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Fconsole_logging..8	17
0x84c5c8	OBJ	ScaleTable.log_mem_size..2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Fconsole_logging..9	80
0x84c630	OBJ	BootBannerEnd...2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Fconsole_logging.	64
0x84c7e0	OBJ	UARTSuperclass	88
0x84c838	OBJ	VirtUARTSuperclass	88
0x84cc58	OBJ	emptyRegister.IOAccessor_InternalInit..2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Fio_acl_init..5	64
0x84d0c0	OBJ	RTL_CONVERT.PC16550_SetOptions..2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Fserial_pc16550..2	15
0x84d110	OBJ	PC16550_IOAClass	152
0x84d1a8	OBJ	PC16550_IOARegisters...2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Fserial_pc16550.	2560
0x84dbb4	OBJ	BaudRateTable.LpssUartInit..2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Fintel_lpss_uart..3	72
0x84dcc8	OBJ	KETHDriverSuperclass	88
0x84dd30	OBJ	Dummy_KETHDriverClass	104
0x84dd98	OBJ	Dummy_IOAClass	152
0x84de40	OBJ	models...2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Feth_i8254x.	48
0x84de78	OBJ	I8254X_IOAClass	152
0x84df10	OBJ	I8254X_KETHDriverClass	104
0x84df88	OBJ	I8254X_IORegisters...2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Feth_i8254x.	4224
0x84f008	OBJ	LpssI2C_IOAClass	152
0x84f0b0	OBJ	LpssI2CDriver_IOARegisters...2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Fi2c_lpss.	2176
0x84f9e8	OBJ	models...2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Fpci_sdhc.	4
0x84f9f8	OBJ	SDHC_IOAClass	152
0x84fa98	OBJ	SDHC_IORegisters...2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Fpci_sdhc.	2752
0x850558	OBJ	IntelIpu4_IOAClass...2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Fintel_ipu4.	152
0x8505f8	OBJ	IntelIpu4_IOARegisters...2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Fintel_ipu4.	6592
0x851fc4	OBJ	LVTEntryMapping...2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Finterrupt_lapic.	28
0x8520b0	OBJ	GMCH_DeviceClass...2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Fvtd.	152
0x852150	OBJ	GMCH_Registers...2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Fvtd.	448
0x8523d0	OBJ	DRHU_DeviceClass	152
0x852470	OBJ	DRHU_Registers...2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Fvtd.	1024
0x852970	OBJ	OSDBDLPLBA...2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Fapollo_lake_mm_iod.	48
0x8529a0	OBJ	OSDBDLPUBA...2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Fapollo_lake_mm_iod.	48
0x8529d0	OBJ	OSDLVI...2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Fapollo_lake_mm_iod.	48
0x852a00	OBJ	OSDSPIB...2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Fapollo_lake_mm_iod.	48
0x852a30	OBJ	OSDCBL...2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Fapollo_lake_mm_iod.	48
0x852a60	OBJ	ISDBDLPLBA...2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Fapollo_lake_mm_iod.	56
0x852a98	OBJ	ISDBDLPUBA...2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Fapollo_lake_mm_iod.	56
0x852ad0	OBJ	ISDLVI...2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Fapollo_lake_mm_iod.	56
0x852b08	OBJ	ISDSPIB...2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Fapollo_lake_mm_iod.	56
0x852b40	OBJ	ISDCBL...2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Fapollo_lake_mm_iod.	56
0x852b80	OBJ	HdaDev_IOAClass	152
0x852c28	OBJ	HdaDev_IOARegisters...2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Fapollo_lake_mm_iod.	24576
0x858c80	OBJ	RTC_DeviceClass	152
0x858d18	OBJ	RTC_KernelRegisters...2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Fclock_pc_rtc.	128
0x858d98	OBJ	IntelHeci_IOAClass...2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Fintel_heci.	152
0x858e38	OBJ	IntelHeci_IORegisters...2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Fintel_heci.	384
0x859010	OBJ	Xhc_IOAClass	152
0x8590a8	OBJ	XhcVcSuper_IOAClass	88
0x859108	OBJ	Xhc_IOARegisters...2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Fxhc.	4672
0x85a358	OBJ	XhcVirtualController_IOAClass	152
0x85a480	OBJ	KUSBDev_IOAClass	152
0x85a518	OBJ	ECM_KUSBClassDriver	64
0x85a558	OBJ	Ecm_IOAClass	152
0x85a5f0	OBJ	Ecm_KETHDriverClass	104
0x85a658	OBJ	Ecm_IORegisters...2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Fxhc_ecm.	64
0x85a698	OBJ	HID_KUSBClassDriver	64
0x85a6d8	OBJ	KbdApp_IOAClass	152
0x85a770	OBJ	MouApp_IOAClass	152
0x85a808	OBJ	KbdApp_IORegisters...2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Fhid_kdrv.	64
0x85a848	OBJ	MouApp_IORegisters...2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Fhid_kdrv.	64
0x85a8a4	OBJ	ReadMsrList...2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Fintel_dvfs.	100
0x85a908	OBJ	WriteMsrList...2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Fintel_dvfs.	8
0x85a934	OBJ	MsrList...2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Fguest_pmu.	80
0x85a984	OBJ	SwappedMsrList...2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Fguest_pmu.	4
0x85aa00	OBJ	__ghsbegin_rdata	0
0x85f5e0	OBJ	__ghsbegin_romend	0
0x85f5e0	OBJ	__ghsend_romend	0
0x2200000	FUNC	__dotsyscall	5
0x2200000	OBJ	__ghsend_romlimit	0
0x2200000	OBJ	__ghsbegin_ramstart	0
0x2200000	OBJ	__ghsend_ramstart	0
0x2200000	OBJ	__ghsbegin_syscall	0
0x2201000	OBJ	__ghsend_syscall	0
0x2201000	OBJ	__ghsbegin_mr_r_mod_android_key	0
0x2202000	OBJ	IpuFirmwareLinkedInKernel	1
0x2202000	OBJ	__ghsend_mr_r_mod_android_key	0
0x2202000	OBJ	__ghsbegin_data	0
0x2202001	OBJ	ReduceRAM3ToMatchBoardVariant	1
0x2202002	OBJ	EnableSuspendToRam	1
0x2202008	OBJ	Passthru_PciDeviceBindings	136
0x2202090	OBJ	FallbackDevices	6120
0x22038a0	OBJ	ExtendedBanner.GetGMConfigurationBanner..2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Fcust.2Dbuild_sb.2Fgm.2Di35.2Frel.2Fgm_i35_my22_gb.2Fobjects.2Fgm_banner_kernel..0	56
0x22038d8	OBJ	sdhcDevNames.sdhc_IODName..2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Flibs.2Flibpassthrudev.2Fsdhc_passthru..2	64
0x2203918	OBJ	__ghsentry_pci_device_driver_sdhc_passthru	64
0x2203958	OBJ	__ghsentry_pci_device_driver_gm_eth	64
0x2203998	OBJ	uartDevNames.uart_IODName..2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Flibs.2Flibpassthrudev.2Fuart_passthru..2	32
0x22039b8	OBJ	__ghsentry_pci_device_driver_uart	64
0x22039f8	OBJ	__ghsentry_bspuserinit_wifi_dummy	8
0x2203a00	OBJ	__ghsentry_pci_device_driver_gm_wifi	64
0x2203a40	OBJ	__ghsentry_pci_device_driver_gm_audio	64
0x2203a80	OBJ	__ghsentry_pci_device_driver_p2sb	64
0x2203ac0	OBJ	i2cDevNames.i2c_IODName..2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Flibs.2Flibpassthrudev.2Fi2c_passthru..1	128
0x2203b40	OBJ	__ghsentry_pci_device_driver_i2c	64
0x2203b80	OBJ	__ghsentry_pci_device_driver_gen9	64
0x2203bc0	OBJ	spiDevNames.spi_IODName..2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Flibs.2Flibpassthrudev.2Fspi_passthru..2	24
0x2203bd8	OBJ	__ghsentry_pci_device_driver_spi	64
0x2203c18	OBJ	__ghsentry_pci_device_driver_xdci	64
0x2203c58	OBJ	EHCIDevNames.EHCI_IODName..2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Flibs.2Flibpassthrudev.2Fusb_onboard_vm..4	64
0x2203c98	OBJ	XHCIDevNames.XHCI_IODName..2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Flibs.2Flibpassthrudev.2Fusb_onboard_vm..7	64
0x2203cd8	OBJ	__ghsentry_pci_device_driver_ehci	64
0x2203d18	OBJ	__ghsentry_pci_device_driver_xhci	64
0x2203d58	OBJ	ExportedGPIO_List...2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Flibs.2Flibgpiobsp.2Fgpio.	1980
0x2204518	OBJ	__ghsentry_pci_device_driver_gpio	64
0x2205000	OBJ	GlobalDescriptorTable	256
0x2206000	OBJ	BootTSC	40
0x2206028	OBJ	GdtrVal	10
0x2206038	OBJ	SaveErrorCpu	8
0x2206040	OBJ	ASP_NumberOfRegisters	4
0x2206048	OBJ	OSAKernelVersion	8
0x2206050	OBJ	__integrity_tump_info_size	8
0x2206058	OBJ	__integrity_tump_info_CurrentTaskContext_offset	8
0x2206080	OBJ	InternalInitLock...2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Flibkernel.2Flibkernel.2Flock.	64
0x22060c0	OBJ	__ghsentry_bspuserinit_async_signal	8
0x22060c8	OBJ	__integrity_number_of_cores	8
0x22060d0	OBJ	__integrity_cache_line_size	8
0x22060d8	OBJ	__integrity_version	4
0x22060e0	OBJ	pt.internal_sbrk..2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Flibkernel.2Flibkernel.2Find_heap..0	8
0x22060e8	OBJ	TheGlobalTable	200
0x22061b0	OBJ	fallbackbuf.BSP_InitializeConsoleOutput..2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Fconsole_logging..6	16
0x22061c0	OBJ	UARTDevNames.SuperUART_IODName..2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Fkuart..0	40
0x22061e8	OBJ	ConsoleDevnoBinding...2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Fkuart.	4
0x22061ec	OBJ	IndrtDevnoBinding...2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Fkuart.	4
0x22061f0	OBJ	VirtUARTDevNames.SuperVirtUART_IODName..2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Fkuart..6	8
0x22061f8	OBJ	numProcessorsInitialized	8
0x2206200	OBJ	__ghsentry_processargs_handler_cseseed	24
0x2206218	OBJ	__ghsentry_processargs_handler_cseseedlist	24
0x2206230	OBJ	__ghsentry_processargs_handler_devsecinfo	24
0x2206248	OBJ	CseSeedIod	392
0x22063d0	OBJ	AplAcpiSleep_Iod	392
0x2206558	OBJ	LpssMapping...2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Fintel_lpss_uart.	128
0x22065d8	OBJ	__ghsentry_pci_device_driver_LpssUart	64
0x2206618	OBJ	EtherDevNames.KETH_IODName..2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Fkethernet..0	64
0x2206658	OBJ	__ghsentry_bspuserinit_DummyEth	8
0x2206660	OBJ	__ghsentry_pci_device_driver_i8254x	64
0x22066a0	OBJ	info.LpssI2cInit..2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Fi2c_lpss..2	384
0x2206820	OBJ	__ghsentry_pci_device_driver_LpssI2c	64
0x2206860	OBJ	xferDeviceNames.SDHC_Initialize..2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Fsdhc..0	128
0x22068e0	OBJ	__ghsentry_pci_device_driver_sdhc	64
0x2206920	OBJ	__ghsentry_pci_device_driver_IntelIpu4	64
0x2206960	OBJ	nextPage.GetPtrToNewPage..2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Fvtd..3	8
0x2206968	OBJ	__ghsentry_pci_device_driver_gmch	64
0x22069a8	OBJ	acpiDmarInfo	144
0x2206a38	OBJ	bootargsIODeviceVector.bootargs_IODeviceInit..2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Fbootargs_iodev..2	392
0x2206bc0	OBJ	PCIConfigSpace	8
0x2206bc8	OBJ	PCIMemorySpace	8
0x2206bd0	OBJ	PCIIOSpaceLegacy	8
0x2206bd8	OBJ	PCIConfigSpaceStruct...2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Fbus.	128
0x2206c58	OBJ	PCIMemorySpaceStruct...2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Fbus.	128
0x2206cd8	OBJ	PCIIOSpaceStruct...2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Fbus.	128
0x2206d58	OBJ	spaces.print_spaces..2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Fpci_config..12	17
0x2206d70	OBJ	__ghsentry_pci_device_driver_hda_mm_init	64
0x2206db0	OBJ	__ghsentry_pci_device_driver_heci	64
0x2206df0	OBJ	__ghsentry_pci_device_driver_xhc	64
0x2206e30	OBJ	DVFS_Iod	392
0x2206fb8	OBJ	DVFS_Resource_Iod	392
0x2207140	OBJ	PerfMon_Resource_Iod...2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Fguest_pmu.	392
0x22072c8	OBJ	__ghsentry_bspuserinit_perfmon_resource_iod	8
0x22072d0	OBJ	TempMsr_Iod	392
0x2207458	OBJ	PassthruBootStatusDevice	392
0x2207600	OBJ	__ghsautoimport_gpio	1
0x2207604	OBJ	BSP_SharedConsoleDevno	4
0x2207608	OBJ	numSdhcDevices.sdhc_driver_init..2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Flibs.2Flibpassthrudev.2Fsdhc_passthru..0	4
0x2207610	OBJ	props.sdhc_driver_init..2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Flibs.2Flibpassthrudev.2Fsdhc_passthru..1	128
0x2207690	OBJ	device_count.gm_eth_driver_init..2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Flibs.2Flibpassthrudev.2Fgm_eth_passthru..1	4
0x2207698	OBJ	TheProps.gm_eth_driver_init..2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Flibs.2Flibpassthrudev.2Fgm_eth_passthru..0	16
0x22076a8	OBJ	numUartDevices.uart_driver_init..2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Flibs.2Flibpassthrudev.2Fuart_passthru..0	4
0x22076b0	OBJ	props.uart_driver_init..2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Flibs.2Flibpassthrudev.2Fuart_passthru..1	64
0x22076f0	OBJ	counter.GmWifi_ExceptionHandler..2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Flibs.2Flibpassthrudev.2Fgm_wifi_passthru..0	4
0x22076f4	OBJ	second_wifi_function_present...2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Flibs.2Flibpassthrudev.2Fgm_wifi_passthru.	4
0x22076f8	OBJ	counter.GmAudio_ExceptionHandler..2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Flibs.2Flibpassthrudev.2Fgm_audio_passthru..0	4
0x2207700	OBJ	TheProps.gm_audio_driver_init..2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Flibs.2Flibpassthrudev.2Fgm_audio_passthru..1	16
0x2207710	OBJ	cfgSpace...2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Flibs.2Flibpassthrudev.2Fp2sb_passthru.	8
0x2207718	OBJ	cfgHandle...2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Flibs.2Flibpassthrudev.2Fp2sb_passthru.	8
0x2207720	OBJ	TheSbiAccess...2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Flibs.2Flibpassthrudev.2Fp2sb_passthru.	224
0x2207800	OBJ	props.i2c_driver_init..2Fhome.2Fmal.2Fgm_release.2FMY22.2D026.2Ffinal.2Fiot.2Frtos.2Flibs.2Fgm.2Di35.2Frel.2Fwork.2Flibs.2Flibpassthrudev.2Fi2c_passthru..0	128
